HeadWord,CollocateWord,R1,C1,O_11,MutualInfo,DeltaP1,DeltaP2
"('design', 'VB')","('specially', 'RB')",59,1070,10,12.248336053739013,0.1693569517613434,0.009339572735978106
"('design', 'VB')","('specifically', 'RB')",489,1070,12,12.187365126522764,0.024405550217721627,0.01115438734914868
"('design', 'VB')","('carefully', 'RB')",252,1070,8,12.082888527506304,0.03161120086737369,0.007445654203874954
"('design', 'VB')","('individually', 'RB')",181,1070,7,12.048870725984818,0.038539076527631916,0.0065199628454015585
"('design', 'VB')","('well', 'RB')",5159,1070,17,11.737060586168115,0.003161440668017401,0.015234957447785207
"('design', 'VB')","('originally', 'RB')",241,1070,3,11.66054855869356,0.012312667293629218,0.002773518843108609
"('design', 'VB')","('perfectly', 'RB')",271,1070,3,11.650722472532046,0.010934644698693506,0.0027697096656319198
"('design', 'VB')","('primarily', 'RB')",525,1070,3,11.575390562990444,0.005578815343255603,0.002737458629662619
"('design', 'VB')","('intentionally', 'RB')",33,1070,2,11.559484478887772,0.06047047174095337,0.0018652227284454276
"('design', 'VB')","('theoretically', 'RB')",107,1070,2,11.53128352848453,0.018555998646106193,0.001855826757336261
"('design', 'VB')","('deliberately', 'RB')",116,1070,2,11.52797530229972,0.017105789016476986,0.0018546840040932545
"('design', 'VB')","('consequently', 'RB')",804,1070,3,11.505381663831884,0.0035958681136286793,0.00270203327912941
"('design', 'VB')","('properly', 'RB')",264,1070,2,11.476904161747433,0.007440164734145504,0.0018358920618749214
"('design', 'VB')","('necessarily', 'RB')",668,1070,2,11.362010219215314,0.0028584121792952404,0.0017845951385221748
"('design', 'VB')","('meticulously', 'RB')",4,1070,1,11.270025714300445,0.2498642846786924,0.0009341985215046676
"('design', 'VB')","('intricately', 'RB')",5,1070,1,11.269621531412358,0.1998642846614626,0.0009340715489221113
"('design', 'VB')","('regrettably', 'RB')",6,1070,1,11.269217724333611,0.16653095131089946,0.000933944576339555
"('design', 'VB')","('variously', 'RB')",9,1070,1,11.26800855098107,0.11097539570365447,0.0009335636585918861
"('design', 'VB')","('comprehensively', 'RB')",12,1070,1,11.266802734893432,0.08319761787418724,0.0009331827408442172
"('design', 'VB')","('professionally', 'RB')",16,1070,1,11.265200170411154,0.06236428447193456,0.0009326748505139919
"('design', 'VB')","('legitimately', 'RB')",21,1070,1,11.263205245075639,0.047483332004832894,0.0009320399876012104
"('design', 'VB')","('nicely', 'RB')",24,1070,1,11.26201267366657,0.041530951000762324,0.0009316590698535415
"('design', 'VB')","('therefore', 'RB')",7798,1070,8,11.256294298213474,0.0008909439026577295,0.006487519095905088
"('design', 'VB')","('jointly', 'RB')",44,1070,1,11.254144804826272,0.02259155671676991,0.0009291196182024154
"('design', 'VB')","('artificially', 'RB')",46,1070,1,11.253365801062422,0.021603414389819844,0.0009288656730373028
"('design', 'VB')","('actually', 'RB')",1178,1070,2,11.250263684430939,0.0015621842914941126,0.00171983912141846
"('design', 'VB')","('incorrectly', 'RB')",57,1070,1,11.249106079617874,0.017408143414630036,0.0009274689746291835
"('design', 'VB')","('finally', 'RB')",1186,1070,2,11.248720896016657,0.0015507319252830074,0.0017188233407580097
"('design', 'VB')","('principally', 'RB')",70,1070,1,11.244125144327509,0.014149997827230826,0.0009258183310559516
"('design', 'VB')","('usually', 'RB')",1216,1070,2,11.2429837652687,0.001509127610011586,0.0017150141632813207
"('design', 'VB')","('practically', 'RB')",77,1070,1,11.241466577762713,0.012851296407918851,0.0009249295229780575
"('design', 'VB')","('financially', 'RB')",80,1070,1,11.24033215531037,0.012364283369215507,0.0009245486052303886
"('design', 'VB')","('formally', 'RB')",87,1070,1,11.237696636712233,0.011358536122167742,0.0009236597971524944
"('design', 'VB')","('adequately', 'RB')",101,1070,1,11.23247310059162,0.009765273106391813,0.0009218821809967062
"('design', 'VB')","('genetically', 'RB')",109,1070,1,11.229516190568892,0.00903859479614554,0.0009208664003362557
"('design', 'VB')","('badly', 'RB')",112,1070,1,11.228412519118745,0.008792854246420689,0.0009204854825885868
"('design', 'VB')","('randomly', 'RB')",116,1070,1,11.226945306635738,0.008484972404100578,0.0009199775922583616
"('design', 'VB')","('furthermore', 'RB')",1309,1070,2,11.225665549290696,0.0013922730473479232,0.0017032057131035844
"('design', 'VB')","('basically', 'RB')",127,1070,1,11.22293584525757,0.007738298307426285,0.0009185808938502423
"('design', 'VB')","('historically', 'RB')",131,1070,1,11.221486988261075,0.007497870276732973,0.000918073003520017
"('design', 'VB')","('ideally', 'RB')",138,1070,1,11.218963061378869,0.007110659181455088,0.0009171841954421229
"('design', 'VB')","('likewise', 'RB')",160,1070,1,11.211124884224583,0.006114281990791489,0.0009143907986258842
"('design', 'VB')","('close', 'RB')",162,1070,1,11.210419287835574,0.006037121462503368,0.0009141368534607716
"('design', 'VB')","('newly', 'RB')",171,1070,1,11.207258214165252,0.005712235017630265,0.000912994100217765
"('design', 'VB')","('independently', 'RB')",204,1070,1,11.19586056766465,0.004766242016960069,0.0009088040049934069
"('design', 'VB')","('clearly', 'RB')",1499,1070,2,11.192295887061617,0.0011986087099718167,0.0016790809224178868
"('design', 'VB')","('accordingly', 'RB')",220,1070,1,11.190440285364733,0.004409735502409645,0.000906772443672506
"('design', 'VB')","('efficiently', 'RB')",223,1070,1,11.189431470783587,0.004348585837998293,0.0009063915259248371
"('design', 'VB')","('surely', 'RB')",241,1070,1,11.183427303973897,0.004013658188469638,0.0009041060194388236
"('design', 'VB')","('traditionally', 'RB')",249,1070,1,11.180785200117617,0.0038803447142899774,0.0009030902387783732
"('design', 'VB')","('maybe', 'RB')",302,1070,1,11.163675884293248,0.0031755378221655904,0.0008963606919028892
"('design', 'VB')","('solely', 'RB')",305,1070,1,11.1627272974977,0.00314296801691675,0.0008959797741552203
"('design', 'VB')","('purely', 'RB')",315,1070,1,11.159580222263514,0.0030388824946184453,0.0008947100483296572
"('design', 'VB')","('best', 'RB')",344,1070,1,11.150580586203102,0.002771255564496029,0.0008910278434355244
"('design', 'VB')","('then', 'RB')",7416,1070,6,11.150478218617028,0.0006738537147344376,0.0046666097987718095
"('design', 'VB')","('subsequently', 'RB')",348,1070,1,11.149353764816933,0.002737841969775631,0.0008905199531052992
"('design', 'VB')","('typically', 'RB')",358,1070,1,11.146301788223827,0.002657574668457105,0.0008892502272797361
"('design', 'VB')","('here', 'RB')",1894,1070,2,11.130181792020672,0.0009203453015183866,0.001628926752308147
"('design', 'VB')","('fairly', 'RB')",538,1070,1,11.094743951251548,0.0017230115368388245,0.0008663951624196015
"('design', 'VB')","('secondly', 'RB')",542,1070,1,11.09366495819491,0.0017092938586152208,0.0008658872720893763
"('design', 'VB')","('currently', 'RB')",648,1070,1,11.066006836168757,0.001407483458341802,0.0008524281783384082
"('design', 'VB')","('there', 'RB')",705,1070,1,11.05183163827287,0.0012827123158447432,0.0008451907411326988
"('design', 'VB')","('really', 'RB')",762,1070,1,11.03810452633215,0.0011766075752578124,0.0008379533039269896
"('design', 'VB')","('previously', 'RB')",901,1070,1,11.006343371384538,0.0009741471352376117,0.0008203041149516634
"('design', 'VB')","('probably', 'RB')",921,1070,1,11.001958735636572,0.0009500452072088654,0.0008177646633005373
"('design', 'VB')","('mainly', 'RB')",925,1070,1,11.001087095641214,0.0009453498892786864,0.0008172567729703121
"('design', 'VB')","('easily', 'RB')",988,1070,1,10.987584625237567,0.0008764134714459468,0.000809257500269265
"('design', 'VB')","('yet', 'RB')",1027,1070,1,10.979431565198638,0.0008379768847942556,0.0008043055695495691
"('design', 'VB')","('however', 'RB')",12129,1070,6,10.958640217185206,0.0003593933677176736,0.004068188017183952
"('design', 'VB')","('also', 'RB')",16640,1070,8,10.95590142146585,0.00034565723666632226,0.005364827520942253
"('design', 'VB')","('relatively', 'RB')",1175,1070,1,10.94981365032464,0.0007153283293924075,0.0007855136273312363
"('design', 'VB')","('instead', 'RB')",1385,1070,1,10.910978499204994,0.0005862825408259527,0.0007588493849944125
"('design', 'VB')","('indeed', 'RB')",1464,1070,1,10.89722338511656,0.0005473196278210502,0.0007488185509724645
"('design', 'VB')","('simply', 'RB')",1481,1070,1,10.89431953705419,0.0005394786718357642,0.0007466600170690074
"('design', 'VB')","('first', 'RB')",1502,1070,1,10.890759031411797,0.0005300378249381855,0.000743993592835325
"('design', 'VB')","('perhaps', 'RB')",1635,1070,1,10.868862726221394,0.000475877366187385,0.0007271062393553367
"('design', 'VB')","('so', 'RB')",7088,1070,3,10.866567549402568,0.000287667216663057,0.001904137570345599
"('design', 'VB')","('especially', 'RB')",1695,1070,1,10.859334860023264,0.00045422603833157973,0.0007194878844019585
"('design', 'VB')","('again', 'RB')",1822,1070,1,10.839831707041489,0.0004131007681149675,0.0007033623664173079
"('design', 'VB')","('now', 'RB')",2820,1070,1,10.711080394338275,0.0002188460713219609,0.000576643729026117
"('design', 'VB')","('often', 'RB')",3439,1070,1,10.64694976035741,0.0001550076726623753,0.0004980477004237652
"('design', 'VB')","('only', 'RB')",8848,1070,2,10.605635887372872,9.02990082270198e-05,0.0007459594132116125
"('design', 'VB')","('thus', 'RB')",4463,1070,1,10.558069325449829,8.827233811506348e-05,0.0003680277758861105
"('design', 'VB')","('even', 'RB')",4723,1070,1,10.538126467164924,7.593315529322365e-05,0.00033501490442147154
