HeadWord,CollocateWord,R1,C1,O_11,MutualInfo,DeltaP1,DeltaP2
"('add', 'VB')","('item', 'NN')",860,2089,29,3.0773389549987544,0.03345937368669928,0.013776712436532453
"('add', 'VB')","('washer', 'NN')",25,2089,9,2.9893680168751815,0.3597359320664928,0.004306249650181059
"('add', 'VB')","('drop', 'NN')",331,2089,15,2.625828224975391,0.04505390411528645,0.007140340595862891
"('add', 'VB')","('value', 'NN')",7502,2089,54,2.4836069997847576,0.006939480110607175,0.024903874677234056
"('add', 'VB')","('dimension', 'NN')",618,2089,15,2.306918753101727,0.02400851863667614,0.007103894749121106
"('add', 'VB')","('weight', 'NN')",1140,2089,19,2.299530627138503,0.016403831084671232,0.008952906206763043
"('add', 'VB')","('product', 'NN')",5179,2089,36,2.2075640448493914,0.006690338085550293,0.01658002140350636
"('add', 'VB')","('solution', 'NN')",2145,2089,23,2.1879032920049717,0.010460249555923886,0.010740581971107829
"('add', 'VB')","('salt', 'NN')",273,2089,10,2.140247959504286,0.03636608734181734,0.004753581305559628
"('add', 'VB')","('feature', 'NN')",1697,2089,19,2.0785914277594952,0.010933374466586538,0.008882173326501111
"('add', 'VB')","('redundancy', 'NN')",49,2089,6,2.0732795607742562,0.12218452998535628,0.002866727122032491
"('add', 'VB')","('variable', 'NN')",1610,2089,17,1.9687596811387948,0.010295900980262111,0.007935571509411602
"('add', 'VB')","('amount', 'NN')",2422,2089,20,1.9427844604050586,0.007994886936409776,0.009268931222660752
"('add', 'VB')","('nutrient', 'NN')",566,2089,10,1.8235941753567704,0.017403885415680692,0.004716373524739617
"('add', 'VB')","('prefix', 'NN')",17,2089,4,1.7748859049850618,0.23502941520370926,0.001913140909225916
"('add', 'VB')","('noise', 'NN')",462,2089,8,1.638980645704551,0.017051807768517745,0.0037719305208717474
"('add', 'VB')","('perturbation', 'NN')",29,2089,4,1.6352386459864912,0.13766633163614295,0.0019116170410694649
"('add', 'VB')","('element', 'NN')",2016,2089,14,1.6252646999115687,0.006680944685086393,0.006447539178282679
"('add', 'VB')","('line', 'NN')",3139,2089,17,1.61197201866209,0.005152581172144037,0.007741405308477141
"('add', 'VB')","('code', 'NN')",1188,2089,10,1.5015941658998668,0.008153528463224312,0.00463738635863024
"('add', 'VB')","('option', 'NN')",840,2089,8,1.4045047903372847,0.00925958729577495,0.0037239286739435416
"('add', 'VB')","('shift', 'NN')",759,2089,7,1.3025216115368996,0.008958314918331031,0.003255389853387697
"('add', 'VB')","('sugar', 'NN')",361,2089,5,1.2007419841202684,0.013585828469485849,0.002348281619352877
"('add', 'VB')","('fuel', 'NN')",373,2089,5,1.1908154708053693,0.013140238291177964,0.002346757751196426
"('add', 'VB')","('perspective', 'NN')",1055,2089,7,1.1816635630086219,0.006370714676655417,0.003217801105528573
"('add', 'VB')","('information', 'NN')",3921,2089,11,1.066809383037256,0.0025414622098038843,0.004769150316610421
"('add', 'VB')","('coding', 'NN')",108,2089,3,0.9638365140980426,0.027512945319221008,0.0014227599784276074
"('add', 'VB')","('functionality', 'NN')",113,2089,3,0.9544588447000435,0.026283839939703034,0.0014221250333624194
"('add', 'VB')","('water', 'NN')",2687,2089,8,0.9484548404766967,0.0027130138962493675,0.0034893799668631294
"('add', 'VB')","('chloride', 'NN')",136,2089,3,0.9160694467379272,0.021793990129425733,0.001419204286062555
"('add', 'VB')","('flavor', 'NN')",142,2089,3,0.9071236923021954,0.020861926961658533,0.0014184423519843297
"('add', 'VB')","('acid', 'NN')",953,2089,5,0.9060662264490917,0.004981982785582391,0.0022731041236346288
"('add', 'VB')","('phosphate', 'NN')",143,2089,3,0.9056695731549086,0.020714187343676582,0.001418315362971292
"('add', 'VB')","('depth', 'NN')",492,2089,4,0.8949654854922722,0.007865362893907426,0.001852821128033065
"('add', 'VB')","('credibility', 'NN')",181,2089,3,0.8568397732974596,0.016309750722347735,0.001413489780475864
"('add', 'VB')","('emphasis', 'NN')",639,2089,4,0.8266101495861291,0.0059950575600720025,0.0018341537431165406
"('add', 'VB')","('button', 'NN')",238,2089,3,0.8001108280041039,0.012340205187271754,0.0014062514067327218
"('add', 'VB')","('sequence', 'NN')",719,2089,4,0.7957678009493085,0.0052985563000936195,0.001823994622073534
"('add', 'VB')","('strain', 'NN')",728,2089,4,0.7925151785108704,0.0052297791555171325,0.001822851720956196
"('add', 'VB')","('check', 'NN')",267,2089,3,0.7762861100790873,0.010971117251560756,0.001402568725354632
"('add', 'VB')","('filter', 'NN')",294,2089,3,0.7563252323225665,0.009939242920190711,0.0013991400220026173
"('add', 'VB')","('node', 'NN')",325,2089,3,0.735553266793061,0.008965929475960569,0.0013952033625984524
"('add', 'VB')","('column', 'NN')",340,2089,3,0.7262038104971712,0.008558689152591977,0.0013932985274028886
"('add', 'VB')","('substance', 'NN')",370,2089,3,0.7086825787326994,0.007843266840201486,0.0013894888570117612
"('add', 'VB')","('complexity', 'NN')",374,2089,3,0.706454480618263,0.007756548971926497,0.001388980900959611
"('add', 'VB')","('virus', 'NN')",376,2089,3,0.7053493519820352,0.007713881934600996,0.0013887269229335357
"('add', 'VB')","('indicator', 'NN')",388,2089,3,0.6988395665191673,0.007467116889735953,0.0013872030547770846
"('add', 'VB')","('detail', 'NN')",1051,2089,4,0.6965038669110554,0.003541161947715744,0.0017818342697450572
"('add', 'VB')","('auction', 'NN')",37,2089,2,0.6951501694741913,0.05378909702673225,0.000952951267741387
"('add', 'VB')","('ability', 'NN')",1943,2089,5,0.6898189564315557,0.0023086999989375538,0.0021473850007274237
"('add', 'VB')","('mass', 'NN')",1121,2089,4,0.6796444432469316,0.003303503091521785,0.0017729450388324266
"('add', 'VB')","('title', 'NN')",439,2089,3,0.6732502202426325,0.006568869396030933,0.001380726615112168
"('add', 'VB')","('sauce', 'NN')",54,2089,2,0.6457234416625104,0.036772079437870274,0.000950792454519748
"('add', 'VB')","('entity', 'NN')",546,2089,3,0.6280534195960313,0.005229658308538587,0.0013671387907171469
"('add', 'VB')","('sulfate', 'NN')",66,2089,2,0.6194886246437347,0.030038072300206792,0.0009492685863632971
"('add', 'VB')","('oxide', 'NN')",73,2089,2,0.6063098551676688,0.027132302035682086,0.000948379663272034
"('add', 'VB')","('quantity', 'NN')",623,2089,3,0.6007165645716227,0.004550559534589879,0.0013573606367132532
"('add', 'VB')","('term', 'NN')",5141,2089,7,0.6004092346857179,0.0010971091659453625,0.0026989239982570168
"('add', 'VB')","('enzyme', 'NN')",636,2089,3,0.5964372311218072,0.004452130919725529,0.0013557097795437647
"('add', 'VB')","('ethanol', 'NN')",79,2089,2,0.5959832526073119,0.02505149725608282,0.0009476177291938085
"('add', 'VB')","('cost', 'NN')",3900,2089,6,0.5941163396758593,0.0012738825772013347,0.0023776924328247663
"('add', 'VB')","('probe', 'NN')",89,2089,2,0.5804010624226003,0.022206951335857164,0.0009463478390634327
"('add', 'VB')","('number', 'NN')",5480,2089,7,0.5769721690948036,0.0010128672365430056,0.002655874722837277
"('add', 'VB')","('touch', 'NN')",108,2089,2,0.5551043833730539,0.018253559102886698,0.0009439350478157186
"('add', 'VB')","('word', 'NN')",3110,2089,5,0.5470280598629023,0.0013430376214130122,0.0019991888225125666
"('add', 'VB')","('agar', 'NN')",120,2089,2,0.5413300061879791,0.016401706847372563,0.0009424111796592677
"('add', 'VB')","('momentum', 'NN')",130,2089,2,0.5308655694914977,0.015119655228935106,0.0009411412895288919
"('add', 'VB')","('link', 'NN')",878,2089,3,0.5296224110031793,0.0031519981417266456,0.00132497843838867
"('add', 'VB')","('sense', 'NN')",2028,2089,4,0.524636670223443,0.0017076165465839059,0.0016577660040073407
"('add', 'VB')","('category', 'NN')",912,2089,3,0.521749756465766,0.0030246141905213176,0.0013206608119453922
"('add', 'VB')","('capacitor', 'NN')",142,2089,2,0.5193225766930579,0.013819546482908705,0.0009396174213724409
"('add', 'VB')","('transportation', 'NN')",147,2089,2,0.514798399788612,0.01334048144933201,0.000938982476307253
"('add', 'VB')","('capacity', 'NN')",988,2089,3,0.5051640167106725,0.0027715751974290268,0.001311009646954536
"('add', 'VB')","('error', 'NN')",2206,2089,4,0.5026388687062416,0.001548460601229907,0.001635161959686651
"('add', 'VB')","('reference', 'NN')",1014,2089,3,0.49978160686949624,0.002693716957742806,0.001307707932615559
"('add', 'VB')","('amplifier', 'NN')",173,2089,2,0.4935069189496754,0.011295732039467928,0.000935680761968276
"('add', 'VB')","('look', 'NN')",175,2089,2,0.49200419360014663,0.011163609759142787,0.0009354267839422007
"('add', 'VB')","('buffer', 'NN')",176,2089,2,0.4912592590148183,0.011098674660568674,0.0009352997949291632
"('add', 'VB')","('excess', 'NN')",177,2089,2,0.4905185450446864,0.01103447329154184,0.0009351728059161256
"('add', 'VB')","('marker', 'NN')",181,2089,2,0.4875969560667928,0.010784761885643014,0.0009346648498639753
"('add', 'VB')","('strength', 'NN')",1109,2089,3,0.48122464785857527,0.0024402736467434346,0.0012956439763769888
"('add', 'VB')","('pin', 'NN')",195,2089,2,0.477856818541501,0.009991447914199012,0.0009328870036814491
"('add', 'VB')","('solvent', 'NN')",201,2089,2,0.47389482849173836,0.009685286212172215,0.0009321250696032236
"('add', 'VB')","('component', 'NN')",1191,2089,3,0.4664433286471144,0.002254022811083661,0.0012852308773079071
"('add', 'VB')","('statement', 'NN')",1201,2089,3,0.464710784037507,0.002233049188442006,0.0012839609871775313
"('add', 'VB')","('force', 'NN')",2580,2089,4,0.46169024133303865,0.0012855989947214307,0.0015876680688105959
"('add', 'VB')","('substrate', 'NN')",222,2089,2,0.46090330194528156,0.008744045758535834,0.0009294583003294345
"('add', 'VB')","('section', 'NN')",2683,2089,4,0.4514546394638264,0.001226076365021858,0.001574588200467725
"('add', 'VB')","('something', 'NN')",1341,2089,3,0.44186346515780894,0.0019722625439142294,0.00126618252535227
"('add', 'VB')","('factor', 'NN')",4436,2089,5,0.43922511336185743,0.0008624175666183642,0.0018308013912247342
"('add', 'VB')","('plane', 'NN')",272,2089,2,0.4343476610452484,0.007087976244014428,0.0009231088496775554
"('add', 'VB')","('opportunity', 'NN')",1426,2089,3,0.4291287421428372,0.0018389100360332066,0.0012553884592440756
"('add', 'VB')","('determination', 'NN')",332,2089,2,0.4082877412646028,0.00575912943467824,0.0009154895088953005
"('add', 'VB')","('support', 'NN')",1651,2089,3,0.39877068672707866,0.0015521962092236862,0.0012268159313106198
"('add', 'VB')","('tone', 'NN')",368,2089,2,0.3948287699406021,0.005169814446772301,0.0009109179044259476
"('add', 'VB')","('fish', 'NN')",377,2089,2,0.39166990218894143,0.0050400713231084715,0.0009097750033086094
"('add', 'VB')","('control', 'NN')",3380,2089,4,0.39107041395330017,0.0009186164458795076,0.001486076858380531
"('add', 'VB')","('loop', 'NN')",381,2089,2,0.3902900934336343,0.004984375232767912,0.000909267047256459
"('add', 'VB')","('insight', 'NN')",387,2089,2,0.3882473070910472,0.004902989855232684,0.0009085051131782336
"('add', 'VB')","('box', 'NN')",400,2089,2,0.3839278197634512,0.004735030761570091,0.000906854256008745
"('add', 'VB')","('structure', 'NN')",3568,2089,4,0.37691710012172686,0.0008562544030249557,0.0014622029239294658
"('add', 'VB')","('map', 'NN')",433,2089,2,0.37356398766293425,0.004353967295755342,0.0009026636185785049
"('add', 'VB')","('aspect', 'NN')",1916,2089,3,0.3679255459838108,0.0013008687424453304,0.0011931638428556608
"('add', 'VB')","('attribute', 'NN')",457,2089,2,0.3665113654967464,0.004111396458900767,0.0008996158822656029
"('add', 'VB')","('one', 'NN')",2045,2089,3,0.3544240605154848,0.0012020950639600172,0.001176782260173813
"('add', 'VB')","('realism', 'NN')",537,2089,2,0.34542178028340936,0.003459420938524799,0.0008894567612225964
"('add', 'VB')","('pressure', 'NN')",2178,2089,3,0.34136784584561963,0.001112508393194042,0.0011598927214398146
"('add', 'VB')","('bit', 'NN')",557,2089,2,0.34064115017325886,0.003325689752723537,0.0008869169809618448
"('add', 'VB')","('alcohol', 'NN')",567,2089,2,0.33831483139138296,0.003262362004079741,0.000885647090831469
"('add', 'VB')","('chance', 'NN')",613,2089,2,0.32811671311252927,0.0029976663364703234,0.0008798055962317403
"('add', 'VB')","('stage', 'NN')",2403,2089,3,0.3209967266685574,0.0009835298063373638,0.0011313201935063588
"('add', 'VB')","('result', 'NN')",6612,2089,5,0.31806473896129006,0.0004914036518638741,0.001554473298854958
"('add', 'VB')","('nothing', 'NN')",673,2089,2,0.3159085651493095,0.0027067897793481106,0.0008721862554494854
"('add', 'VB')","('use', 'NN')",4518,2089,4,0.3151930784380275,0.0006204937108871146,0.0013415633615437637
"('add', 'VB')","('agent', 'NN')",729,2089,2,0.3054590722336072,0.0024785039181954532,0.0008650748707193809
"('add', 'VB')","('criticism', 'NN')",752,2089,2,0.3013980835883593,0.002394593387505718,0.0008621541234195165
"('add', 'VB')","('desire', 'NN')",761,2089,2,0.2998427169364193,0.0023631395101856066,0.0008610112223021783
"('add', 'VB')","('plate', 'NN')",765,2089,2,0.2991573383496435,0.002349397567015552,0.000860503266250028
"('add', 'VB')","('curve', 'NN')",772,2089,2,0.297966504271023,0.0023256918216689633,0.0008596143431587648
"('add', 'VB')","('base', 'NN')",773,2089,2,0.297797267139294,0.0023223403344994208,0.0008594873541457273
"('add', 'VB')","('atom', 'NN')",795,2089,2,0.2941284235069159,0.0022507407431620967,0.0008566935958589005
"('add', 'VB')","('drug', 'NN')",797,2089,2,0.29379994176123286,0.0022444276940153294,0.0008564396178328253
"('add', 'VB')","('layer', 'NN')",801,2089,2,0.2931454439436939,0.0022318961722289287,0.0008559316617806751
"('add', 'VB')","('material', 'NN')",2751,2089,3,0.29297214160954593,0.0008255911886269267,0.0010871280169692807
"('add', 'VB')","('sample', 'NN')",2914,2089,3,0.2810446078578925,0.0007645858608189398,0.0010664288078441552
"('add', 'VB')","('condition', 'NN')",2948,2089,3,0.27864090353868876,0.0007527110968563384,0.0010621111814008773
"('add', 'VB')","('heat', 'NN')",1028,2089,2,0.26052565342450945,0.001680534925187259,0.0008271051558211441
"('add', 'VB')","('name', 'NN')",1061,2089,2,0.256394838774065,0.0016200226606308964,0.000822914518390904
"('add', 'VB')","('security', 'NN')",1071,2089,2,0.2551684164030374,0.0016024218186778143,0.0008216446282605282
"('add', 'VB')","('responsibility', 'NN')",1139,2089,2,0.2471206042639395,0.0014909321496604545,0.0008130093753739726
"('add', 'VB')","('step', 'NN')",1203,2089,2,0.23997357922830298,0.0013975141358095096,0.0008048820785395675
"('add', 'VB')","('level', 'NN')",6185,2089,4,0.2330760226289553,0.0003818160656145004,0.0011298726768101163
"('add', 'VB')","('content', 'NN')",1270,2089,2,0.23288790700910636,0.0013098046403022738,0.0007963738146660495
"('add', 'VB')","('input', 'NN')",1295,2089,2,0.23033937277853603,0.0012794021938848591,0.00079319908934011
"('add', 'VB')","('degree', 'NN')",1354,2089,2,0.22451477472006695,0.001212103538646348,0.0007857067375708928
"('add', 'VB')","('article', 'NN')",1501,2089,2,0.21104006165718148,0.0010674387543299158,0.0007670393526543683
"('add', 'VB')","('meaning', 'NN')",1546,2089,2,0.20717820884983745,0.0010286532642142833,0.0007613248470676771
"('add', 'VB')","('profit', 'NN')",1662,2089,2,0.19771938585058427,0.0009383577342831362,0.0007465941215553178
"('add', 'VB')","('field', 'NN')",1758,2089,2,0.19037791108260382,0.0008726414970182531,0.00073440317630371
"('add', 'VB')","('source', 'NN')",2423,2089,2,0.14843403408713335,0.0005603857177129961,0.0006499554826337186
"('add', 'VB')","('body', 'NN')",2454,2089,2,0.1467720040564483,0.000549957570020865,0.0006460188232295537
"('add', 'VB')","('environment', 'NN')",2492,2089,2,0.14476308652255662,0.0005375285842691426,0.0006411932407341255
"('add', 'VB')","('strategy', 'NN')",2565,2089,2,0.14098837162731195,0.0005146850043687591,0.0006319230427823822
"('add', 'VB')","('question', 'NN')",3038,2089,2,0.11886254651025004,0.0003932698342352642,0.0005718572396156063
"('add', 'VB')","('type', 'NN')",3188,2089,2,0.11256182518231986,0.0003622895094898196,0.0005528088876599692
"('add', 'VB')","('order', 'NN')",6589,2089,3,0.11198625270374032,0.00019025375055907164,0.0005997441849310449
"('add', 'VB')","('difference', 'NN')",3212,2089,2,0.11158130309107364,0.0003576011356133809,0.0005497611513470672
"('add', 'VB')","('food', 'NN')",3367,2089,2,0.10541994763821298,0.00032893150520956177,0.0005300778543262422
"('add', 'VB')","('issue', 'NN')",3532,2089,2,0.09916527326719926,0.00030117677177734364,0.0005091246671750412
"('add', 'VB')","('idea', 'NN')",3868,2089,2,0.08728489254307306,0.0002519771250024005,0.00046645635879441407
"('add', 'VB')","('fact', 'NN')",4030,2089,2,0.0819209652631391,0.00023118650418802014,0.00044588413868232595
"('add', 'VB')","('rate', 'NN')",4370,2089,2,0.07133181648431669,0.0001925630434722148,0.0004027078742495484
"('add', 'VB')","('part', 'NN')",4737,2089,2,0.060789159702721814,0.00015709292893304123,0.0003561029064647562
"('add', 'VB')","('effect', 'NN')",4812,2089,2,0.05873546264938997,0.0001505098521108258,0.0003465787304869376
"('add', 'VB')","('process', 'NN')",5622,2089,2,0.03839630398198791,9.060025826983665e-05,0.000243717629926497
